title,url,category,date_published
Regression Modeling Strategies,https://hbiostat.org/rmsc/,references & resources,2023-11-10
Bayes Rules! An Introduction to Applied Bayesian Modeling,https://www.bayesrulesbook.com/,references & resources,2021-12-01
Causal Inference: The Mixtape,https://mixtape.scunning.com/,references & resources,2021-01-06
Happy Git and GitHub for the useR,https://happygitwithr.com/workflows-intro,references & resources,2016-06-04
Introduction to Modern Statistics (2nd Ed),https://openintro-ims2.netlify.app/,references & resources,2015-07-13
Understanding Deep Learning,https://udlbook.github.io/udlbook/,references & resources,2023-12-05
3Blue1Brown: Probability,https://www.3blue1brown.com/topics/probability,references & resources,2020-04-12
"Mathematical Indroduction to Deep Learning: Methods, Implementations, and Theory",https://arxiv.org/pdf/2310.20360.pdf,references & resources,2023-10-31
Generalized Additive Models in R,https://r.qcbs.ca/workshop08/book-en/,references & resources,2023-04-24
1 Dataset 100 Visualizations,https://100.datavizproject.com/,data visualization,2023-02-07
How People Actually Lie With Charts,https://vdl.sci.utah.edu/blog/2023/04/17/misleading/,data visualization,2023-04-17
From Data to Viz,https://www.data-to-viz.com/,data visualization,2018-02-19
Dataviz Inspiration,https://www.dataviz-inspiration.com/,data visualization,2022-01-25
Review of The Visual Display of Quantitative Information,https://sci-hub.se/https://doi.org/10.1901/jeab.1988.49-171,data visualization,1988-01
What Ordinary People Need Most from Information Visualization Today,http://mail.perceptualedge.com/articles/visual_business_intelligence/what_people_need_from_infovis.pdf,data visualization,2008-08
Market Cafe Magazine,https://www.marketcafemag.com/,data visualization,2016
Error Bars Considered Harmful: Exploring Alternate Encodings for Mean and Error,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6214189/,data visualization,2018-11-02
Beyond Bar and Line Graphs: Time for a New Data Presentation Paradigm,https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.1002128,data visualization,2015-04-22
Visualizing the Uncertainty in Data,https://flowingdata.com/2018/01/08/visualizing-the-uncertainty-in-data/,data visualization,2018-01-08
Friends Don't Let Friends Make Bad Graphs,https://github.com/cxli233/FriendsDontLetFriends,data visualization,2022-05-24
List of Data Visualization Books,https://baryon.notion.site/880c8d8e34e34ac98895e7b35ddd2f30?v=345e3f5d773247e08ab09414dd493a33,data visualization,
